 by Role ,按角色
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript的格式: frappe.query_reports [&#39;REPORTNAME&#39;] = {}
Javascript,Javascript
Javascript to append to the head section of the page.,Javascript附加到页面的head部分。
Key,关键
Label,标签
Label Help,标签说明
Label and Type,标签和类型
Label is mandatory,标签是强制性的
Landing Page,着陆页
Language,语言
Language preference for user interface (only if available).,用户界面的语言偏好（如果有的话）。
"Language, Date and Time settings",语言，日期和时间设置
Last IP,最后一个IP
Last Login,上次登录
Last Name,名
Last updated by,最后更新人
Lastmod,上一个更改人
Lato,Lato
Leave blank to repeat always,留空来设置总是重复
Left,左边
Less or equals,小于或等于
Less than,小于
Letter Head,信头
Letter,信
Letter Head Name,信头名
Letter Head in HTML,信头中的HTML
Level,级别
"Level 0 is for document level permissions, higher levels for field level permissions.",0级是文档级权限，更高层次为字段级权限。
Like,类似于
Link,链接
"Link that is the website home page. Standard Links (index, login, products, blog, about, contact)",网站的主页链接。标准链接（索引，登录，产品，博客，关于，联系）
Link to other pages in the side bar and next section,通过侧边栏和章节链接到其它的页面
Link to the page you want to open,链接到你想打开的网页
Linked In Share,Linked In 分享
Linked With,与网站链接
List,列表
List a document type,列出一个文档类型
List of Web Site Forum's Posts.,网站论坛的帖子列表。
Loading,载入中
Loading Report,加载报表
Loading...,载入中...
Localization,本地化
Location,位置
Log of error on automated events (scheduler).,记录自动化事件（调度）的错误。
Login,登录
Login After,登录后
Login Before,登录前
Login Id,登录ID
Login not allowed at this time,不允许在这个时候登录
Logout,注销
Long Text,长文本
Low,低
Lucida Grande,Lucida Grande
Mail Password,邮件密码
Main Section,主章节
Make a new,创建一个新的
Make a new record,创建一条新纪录
Male,男性
Manage cloud backups on Dropbox,管理Dropbox云备份
Manage uploaded files.,管理上传的文件
Mandatory,强制的
Mandatory fields required in {0},{0}中的必填字段
Mandatory filters required:\n,必填的过滤条件:\n
Master,主数据
Max Attachments,最大附件大小
Max width for type Currency is 100px in row {0},第{0}行中的最大货币宽度是100px
"Meaning of Submit, Cancel, Amend",提交，取消，修改的含义
Medium,中等
"Menu items in the Top Bar. For setting the color of the Top Bar, go to <a href=""#Form/Style Settings"">Style Settings</a>","顶栏菜单项。设置最上面一栏的颜色，<a href=""#Form/Style Settings"">样式设置</a>"
Merging is only possible between Group-to-Group or Leaf Node-to-Leaf Node,合并只能发生在组到组或叶节点到叶节点
Message,消息
Message Examples,消息示例
Messages,消息列表
Method,方法
Middle Name (Optional),中间名（可选）
Misc,杂项
Miscellaneous,杂项
Missing Values Required,未填的必填项
Modern,现代
Modified by,由谁修改
Module,模块
Module Def,模块定义
Module Name,模块名称
Module Not Found,模块未找到
Modules Setup,模块架设
Monday,星期一
More,更多
More content for the bottom of the page.,页面的底部添加更多的内容。
Move Down: {0},下移:{0}
Move Up: {0},上移:{0}
Multiple root nodes not allowed.,不允许多个根节点。
Must have report permission to access this report.,必须具有访问此报告报表的权限。
Must specify a Query to run,必须指定一个查询运行
My Settings,我的设置
Name,名称
Name Case,案例名称
Name and Description,名称和说明
Name is required,名称是必需的
Name not permitted,名称不允许
Name not set via Prompt,名称未通过设置提示
Name of the Document Type (DocType) you want this field to be linked to. e.g. Customer,字段需要链接到的文档类型（DOCTYPE）下的名称。如客户
Name of {0} cannot be {1},{0}的名称不能为{1}
Naming,命名
Naming Series mandatory,命名序列必须设置
Nested set error. Please contact the Administrator.,嵌套设置的错误。请联系管理员。
New,新建
New Password,新密码
New Record,新记录
New comment on {0} {1},新评论{0} {1}
New password emailed,新的密码已通过电子邮件发送
New value to be set,新的值已被设置
New {0},新建{0}
Next Communcation On,下次沟通在
Next Record,下一记录
Next State,下一状态
Next actions,下一步操作
No,没有
No Action,没有操作
No Communication tagged with this ,没有找到此标签相关的沟通记录:
No Copy,没有复制
No Permissions set for this criteria.,没有权限设置此条件。
No Report Loaded. Please use query-report/[Report Name] to run a report.,无报告被加载。请使用报告查询器/ [报告名称]运行报告。
No Results,没有结果
No Sidebar,没有侧边栏
No User Permissions found.,用户权限没有找到
No data found,没有找到数据
No file attached,没有附加的文件
No further records,没有记录
No one,没有人
No permission to '{0}' {1},没有权限“{0}” {1}
No permission to edit,无权限进行编辑
No permission to write / remove.,没有权限写入/删除。
No records tagged.,没有记录被打上标签
No template found at path: {0},路径{0}中没有找到模板
No {0} permission,没有{0}的权限
None,无
None: End of Workflow,无:结束的工作流程
Not Found,未找到
Not Linked to any record.,没有链接到任何记录。
Not Permitted,不被允许
Not Submitted,未提交
Not a user yet? Sign up,还不是用户?注册
Not a valid Comma Separated Value (CSV File),不是一个有效的逗号分隔值（ CSV文件）
Not allowed,不允许
Not allowed from this IP Address,被禁止的IP
Not allowed to Import,不允许导入
Not allowed to access {0} with {1} = {2},不允许访问{0} 和 {1} = {2}
Not allowed to change {0} after submission,不允许提交后更改{0}
Not allowed to move,不允许移动记录
Not allowed to reset the password of {0},不能重设{0}的密码
Not enough permission to see links.,没有足够的权限查看链接。
Not equals,不等于
Not found,未找到
Not in Developer Mode! Set in site_config.json,不是在开发模式！在site_config.json中设置
Not permitted,不被允许
"Note: For best results, images must be of the same size and width must be greater than height.",注意：为达到最佳效果，图象必须具有相同的尺寸并且宽度必须大于高度。
Note: Other permission rules may also apply,注：其它权限规则也可应用
Note: maximum attachment size = 1mb,注：附件大小上限= 1MB
Nothing to show,没有可显示的记录
Nothing to show for this selection,此选项没有记录可显示
Notification Count,通知次数
Notify by Email,通过电子邮件通知
Number Format,数字格式
Old Parent,Old Parent
On,On
"Once you have set this, the users will only be able access documents (eg. Blog Post) where the link exists (eg. Blogger).",一旦你设置这个，那么用户将只能访问有链接关系的文档。
Only Administrator allowed to create Query / Script Reports,只有管​​理员可以创建查询/报告的脚本
Only Administrator can save a standard report. Please rename and save.,只有管​​理员可以保存标准的报告。请重新命名并保存。
Only Allow Edit For,允许编辑角色
Only allowed {0} rows in one import,一次导入只允许导入{0}行
Oops! Something went wrong,糟糕！发生了个小问题
Open,打开
Open Count,打开次数
Open Sans,Open Sans
Open Source Web Applications for the Web,Web应用程序
Open a module or tool,打开一个模块或工具
Open {0},打开{0}
Optional: Alert will only be sent if value is a valid email id.,可选：当一个有效的电子邮件会发送警报通知
Optional: Always send to these ids. Each email id on a new row,可选：总是发送给这些ID的人。每一行一个电子邮件
Optional: The alert will be sent if this expression is true,可选：表达式为真的话警报会被发送
Options,选项
Options 'Dynamic Link' type of field must point to another Link Field with options as 'DocType','动态链接'类型的字段都必须指向另一个链接字段并且选项为'DocType'
Options Help,选项​​帮助
Options for select. Each option on a new line. e.g.: <br>Option 1<br>Option 2<br>Option 3<br>,选择框的选项请设置每一行作为一个选项。例如：<br>选项1<br>选项2 <br>选项3
Options must be a valid DocType for field {0} in row {1},底{1}行的选项​​必须是有效的DocType字段 {0}
Options not set for link field {0},对于链接字段{0}没有设置选项
Options requried for Link or Table type field {0} in row {1},链接的选项必填或第{1}行的表类型字段{0}
Org History,组织历史
Org History Heading,组织历史标题
Original Message,原始消息
Other,其他
Outgoing Email Settings,邮件发送设置
Outgoing Mail Server,发送邮件服务器
Outgoing Mail Server not specified,未指定发送邮件服务器
Owner,拥有者
PDF Page Size,PDF页面大小
PDF Settings,PDF设置
POP3 Mail Server (e.g. pop.gmail.com),POP3邮件服务器（如：pop.gmail.com）
Page,页面
Page #{0} of {1},{1}页中的第{0}页
Page Background,页面背景
Page HTML,页面的HTML
Page Header,页眉
Page Header Background,网页标题背景
Page Header Text,页眉文本
Page Links,网页链接
Page Name,网页名称
Page Role,页面角色
Page Text,页面文字
Page Title,页面标题
Page content,页面内容
Page not found,找不到网页
Page or Generator,页面或生成器
Page url name (auto-generated),页面的URL名称（自动生成）
Parent Label,父标签
Parent Post,父级文章
Parent Website Page,父网站页面
Parent Website Route,父网站路由
Parent Website Sitemap,父网站地图
Participants,参与者
Password,密码
Password Updated,密码已更新
Password reset instructions have been sent to your email,密码重置说明已给您发送电子邮件
Patch,补丁
Patch Log,补丁日志
Percent,百分比
Perm Level,权限等级
Permanently Cancel {0}?,永久取消{0}?
Permanently Submit {0}?,永久提交{0}?
Permanently delete {0}?,永久删除{0}?
Permission Level,权限级别
Permission Levels,权限级别列表
Permission Rules,权限规则列表
Permission already set,权限已经设置
Permissions,权限
Permissions Settings,权限设置
Permissions are automatically translated to Standard Reports and Searches.,权限设置会自动应用到标准报表和搜索中。
"Permissions are set on Roles and Document Types (called DocTypes) by setting rights like Read, Write, Create, Delete, Submit, Cancel, Amend, Report, Import, Export, Print, Email and Set User Permissions.",通过设置读，写，创建，删除，提交，取消，修改，报表，导入，导出，打印，邮件权限并将其应用到用户权限的角色文档类型（称为文档类型）。
Permissions at higher levels are 'Field Level' permissions. All Fields have a 'Permission Level' set against them and the rules defined at that permissions apply to the field. This is useful in case you want to hide or make certain field read-only for certain Roles.,字段权限是更高级别的权限;所有的字段都可以应用权限以及权限规则;这样你可以针对特定的角色隐藏或设置为只读
"Permissions at level 0 are 'Document Level' permissions, i.e. they are primary for access to the document.",0级权限是“文档级”的权限，也就是说，它们是主要用于访问文档。
Permissions get applied on Users based on what Roles they are assigned.,用户的权限是由他所在的角色的权限集合决定的。
Permitted Documents For User,用户有权限访问的文档
Person,人
Personal Info,个人信息
Phone,电话
Phone No.,电话号码
Pick Columns,选择列
Picture URL,图片网址
Pincode,PIN代码
Please attach a file first.,请先上传一个文件
Please attach a file or set a URL,请上传一个文件或设置一个URL
Please do not change the rows above {0},请不要更改{0}上面的行
Please enable pop-ups,请启用弹出窗口
Please enter Event's Date and Time!,请输入事件的日期和时间!
"Please enter both your email and message so that we \
				can get back to you. Thanks!","请输入您的电子邮件和消息，以便我们能尽快给您回复。
此致"
Please enter some text!,请输入一些文字!
Please enter title!,请输入标题!
Please login to Upvote!,请登录后进行投票
Please make sure that there are no empty columns in the file.,请确保文件中没有空列。
Please refresh to get the latest document.,请刷新以获得最新的文档。
Please reply above this line or remove it if you are replying below it,请这条线以上进行回复，如果你它下面回复则请删除它
Please select a file or url,请选择一个文件或URL
Please select atleast 1 column from {0} to sort,请从{0}至少选择一列进行排序
Please set {0} first,请先设置{0}
Please specify,请填写
Please specify 'Auto Email Id' in Setup > Outgoing Email Settings,在设置>传出电子邮件设置请填写'自动电子邮件'
Please specify Event date and time,请填写事件的日期和时间
Please specify doctype,请指定文档类型
Please specify user,请指定用户
Please specify which date field must be checked,请指定必须检查的日期字段
Please specify which value field must be checked,请指定必须检查的值
Please upload using the same template as download.,请用下载的模板进行上传
Plugin,插件
Port,端口
Post,发布
Post Publicly,公开发布
Post Topic,发表帖子
Post already exists. Cannot add again!,帖子已经存在。不能再添加！
Post does not exist. Please add post!,帖子不存在。请添加！
Post to user,发布到用户
Posts,帖子
Previous Record,上一记录
Primary,主要的
Print,打印
Print Format,打印格式
Print Format Help,打印格式帮助
Print Format Type,打印格式类型
Print Format {0} does not exist,打印格式{0}不存在
Print Format {0} is disabled,打印格式{0}被禁用
Print Hide,打印隐藏
Print Settings,打印设置
Print Style,打印样式
Print Style Preview,打印样式预览
Print Width,打印宽度
"Print with Letterhead, unless unchecked in a particular Document",除非在文件中指明不打印信头否则将默认打印
Print...,打印...
Printing and Branding,打印及品牌形象
Priority,优先级别
Private,私密的
Properties,属性列表
Property,属性
Property Setter,属性设置
Property Type,物业类型
Public,公开的
Published,已发布
Published On,发表于
Published on website at: {0},发表于网站：{0}
Pull Emails from the Inbox and attach them as Communication records (for known contacts).,从收件箱取出电子邮件，并将它们附加为沟通记录（称为已知的联系记录）。
Query,查询
Query Options,查询选项
Query Report,查询报表
Query must be a SELECT,查询必须是一个SELECT
Quick Help for Setting Permissions,设置权限快速帮助
Quick Help for User Permissions,用户权限快速帮助
Re-open,重新打开
Read,查看
Read Only,只读
Received,已收到
Recipient,接收者
Recipients,接收列表
Record does not exist,记录不存在
Ref DocType,参考DocType(文档类型)
Ref Name,参考名称
Ref Type,参考类型
Reference,参考
Reference DocName,DocName(文档名称)做为参考
Reference DocType,DocType(文档类型)作为参考
Reference Name,参考名称
Reference Type,参考类型
Refresh,刷新
Refreshing...,刷新中...
Registered but disabled.,注册了但已被禁用
Registration Details Emailed.,注册资料通过电子邮件发送。
Reload Page,加载页面
Remove Bookmark,移除书签
Remove all customizations?,移除所有自定义?
Rename many items by uploading a .csv file.,通过上传.csv文件重命名多个项目(产品)。
Rename...,重命名...
Repeat On,重复开
Repeat Till,重复直到
Repeat this Event,重复此事件
Replies,回复列表
Report,报告
Report Builder,报表生成器
Report Builder reports are managed directly by the report builder. Nothing to do.,报表生成器报表直接由报表生成器来管理。。
Report Hide,隐藏报告
Report Name,报告名称
Report Type,报告类型
Report an Issue,上报一个问题
Report cannot be set for Single types,单一的类型不能设置报告
Report this issue,报告此问题
Report was not saved (there were errors),有错误发生因此报告没有被保存
Reqd,需要的
Reset Password Key,重设密码密钥
Reset Permissions for {0}?,为{0}重置权限?
Response,回复
Restrict IP,限制IP
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),限制用户仅能通过此IP地址访问。多个IP地址，可以通过用逗号分隔。也接受像（111.111.111）部分的IP地址
Right,右边
Role,角色
Role Name,角色名称
Role Permissions Manager,角色权限管理
Role and Level,角色和级别
Role exists,角色已存在
Roles,角色列表
Roles Assigned,已分配的角色
Roles Assigned To User,分配给用户的角色列表
Roles HTML,角色的HTML
Roles can be set for users from their User page.,可以在用户界面对其进行角色分配。
Root {0} cannot be deleted,根{0}无法删除
Row,行
Row #{0}:,第{0}行:
Rules defining transition of state in the workflow.,工作流状态的过渡的规则制定。
"Rules for how states are transitions, like next state and which role is allowed to change state etc.",规则是用于指定状态怎么流转以及什么角色能够改变状态。
Run scheduled jobs only if checked,只有勾选后才会运行定时任务
Run the report first,首先运行报表
SMTP Server (e.g. smtp.gmail.com),SMTP服务器（如smtp.gmail.com）
Sales,销售
Same file has already been attached to the record,相同的文件已经被附加到记录中
Sample,样品/例子
Saturday,星期六
Save,保存
Scheduler Log,定时计划任务日志
Script,脚本
Script Report,脚本报告
Script Type,脚本类型
Search,搜索
Search Fields,搜索字段
Search in a document type,在文档类型中搜索
Search or type a command,搜索或输入命令
Section Break,分节符
Security,安全性
Security Settings,安全设置
Select,选择
Select All,全选
Select Attachments,选择附件
Select Document Type,选择文件类型
Select Document Type or Role to start.,选择文件类型或角色
Select Print Format,选择打印格式
Select Report Name,选择报告名称
Select Role,选择角色
Select To Download:,选择要下载的:
Select Type,选择类型
Select User or DocType to start.,选择用户或的DocType(文档类型)启动
Select a Banner Image first.,首先选择一个横幅图像
Select an image of approx width 150px with a transparent background for best results.,选择约宽150像素的透明背景以获得最佳效果的图像。
Select dates to create a new ,选择一个日期来创建新的
"Select modules to be shown (based on permission). If hidden, they will be hidden for all users.",选择要显示的模块（基于权限）;如果设置为隐藏的则所有的用户将不能看见此模块。
Select or drag across time slots to create a new event.,选择或拖动到时间节点以创建一个新的事件。
"Select target = ""_blank"" to open in a new page.",选择target=_blank 在新页面中打开。
Select the label after which you want to insert new field.,插入新字段后选择标签。
Send,发送
Send Alert On,在某时发送警报:
Send As Email,由电​​子邮件发送
Send Email,发送电​​子邮件
Send Email Print Attachments as PDF (Recommended),邮件中附件以PDF格式（推荐）发送
Send Me A Copy,给我发一份
Send Password,发送密码
Send Print as PDF,发送打印为PDF
Send alert if date matches this field's value,如果日期匹配该字段的值则发送警报
Send alert if this field's value changes,如果这个字段的值改变发送警报
Send an email reminder in the morning,在早上发送电​​子邮件提醒
Send download link of a recent backup to System Managers,发送最近的备份的下载链接给系统管理员
Send enquiries to this email address,发送咨询信息到这个邮箱地址
Sender,寄件人
Sent,已发送
Sent Mail,邮件已发送
Sent Quotation,报价已发送
Sent or Received,已发送或已接收
Series,系列
Series {0} already used in {1},系列{0}已经被应用在{1}
Server,服务器
Server & Credentials,服务器和证书
Server Error: Please check your server logs or contact tech support.,服务器错误：请检查您的服务器日志或联系技术支持。
Session Expired. Logging you out,会话过期退出登录
Session Expiry,会话过期
Session Expiry in Hours e.g. 06:00,会话过期的时间(小时)，例如06:00
Session Expiry must be in format {0},会话到期格式必须是{0}
Set Banner from Image,设置图像为横幅
Set Link,设置链接
Set Login and Password if authentication is required.,如果需要身份验证设置登录名和密码。
Set Only Once,设置一次
Set Password,设置密码
Set Permissions on Document Types and Roles,为文件类型和角色设置权限
Set Permissions per User,为用户设置权限
Set User Permissions,设置用户权限
Set Value,设定值
"Set default format, page size, print style etc.",设置默认格式，页面大小，打印样式等
Set numbering series for transactions.,为交易设置编号系列。
Set outgoing mail server.,设置邮件发送服务器
Settings,设置
Settings for About Us Page.,关于我们页面的设置。
Settings for Contact Us Page.,联系我们页面的设置。
Setup,设置
Setup > User,设置>用户
Setup > User Permissions Manager,设置>用户权限管理
Setup Email Alert based on various criteria.,设置电子邮件警报根据不同的标准
Setup of fonts and background.,设置字体和背景
"Setup of top navigation bar, footer and logo.",设置顶部导航栏，页脚和徽标。
Short Bio,个人简介
Short Name,简称
Shortcut,快捷方式
Show / Hide Modules,显示/隐藏模块
Show Print First,首先显示打印
Show Tags,显示标签
Show or hide modules globally.,显示或隐藏全局模块。
Show rows with zero values,显示值为零的行
Show tags,显示标签
Show this field as title,此字段的值作为标题显示
Showing only for (if not empty),仅显示为（如果不为空）
Sidebar,边栏
Sidebar Items,边栏项目
Sidebar Links for Home Page only,主页的边栏链接
Sign Up,报名
Sign in,登录
Sign up,报名
Single Post (article).,单个帖子(文章)
Single Types have only one record no tables associated. Values are stored in tabSingles,单一类型只有一个记录。值被存储在tabSingles
Sitemap Browser,网站地图浏览
Slideshow,幻灯片
Slideshow Items,幻灯片项目
Slideshow Name,幻灯片名称
Small Text,小号文字
Social Login Keys,社交媒体登录
Solid background color (default light gray),纯色背景色（默认浅灰色）
Sorry we were unable to find what you were looking for.,对不起，我们无法找到您所查询的。
Sorry you are not permitted to view this page.,对不起，您没有权限浏览这个页面。
Sort By,由字段排序
Sort Field,排序字段
Sort Order,排序(升或降序)
Standard,标准
Standard Print Format cannot be updated,标准打印格式不能被更新
Standard Reply,标准回复
Standard Reports,标准报告列表
Standard replies to common queries.,常见问题的回复
Start Report For,启动报告
Starts on,开始于
State,状态
States,状态
"States for workflow (e.g. Draft, Approved, Cancelled).",工作流程状态（例如草案，批准，已取消）
Static File Timestamp,静态文件的时间戳
Status,状态
Step 1: Set the name and save.,第1步：设置名称和保存。
Step 2: Set Letterhead content.,第2步：设置信头的内容。
Style,风格
Style Settings,样式设置
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange",风格代表按钮的颜色：成功 - 绿色，危险 - 红，逆 - 黑色，主要 - 深蓝色，信息 - 浅蓝，警告 - 橙
Sub-domain provided by erpnext.com,由erpboost.com提供的子域
Subdomain,子域名
Subject,主题
Submit,提交
Submit an Issue,提交问题
Submitted,已提交
Submitted Document cannot be converted back to draft. Transition row {0},提交的文件的状态不能被转换回草稿状态
Success,成功
Suggestion,建议
Sunday,星期天
Switch to Website,切换到网站
Sync Inbox,同步收件箱
System,系统
System Settings,系统设置
System User,系统用户
System and Website Users,系统和网站用户
System generated mails will be sent from this email id.,系统生成的邮件将被从这个电子邮件发送。
Table,表
Table {0} cannot be empty,表{0}不能为空
Tag,标签
Tag Name,标签名称
Tags,标签列表
Tahoma,宋体
Target,目标
Tasks,任务列表
Team Members,团队成员
Team Members Heading,团队成员标题
Template,模板
Template Pages cannot be moved,模板页面不能被移动
Test,测试
Test Runner,测试运行
Text,文本
Text Align,文本对齐
Text Editor,文本编辑器
Thank you for your message,谢谢您的留言
The name of your company / website as you want to appear on browser title bar. All pages will have this as the prefix to the title.,您的公司/网站的名称: 会显示在浏览器标题栏中的名称并且所有页面都会有这样的前缀称号。
The system provides many pre-defined roles. You can add new roles to set finer permissions.,该系统提供了许多预先定义的角色。您可以添加新的角色设定更精细的权限。
Then By (optional),再由（可选）
There should remain at least one System Manager,至少有一个系统管理员
There were errors,有错误发生
There were errors while sending email. Please try again.,在发送电子邮件时出现错误。请再试一次。
"There were some errors setting the name, please contact the administrator",设置名称的时候发生错误，请与管理员联系
"These permissions will apply for all transactions where the permitted record is linked. For example, if Company C is added to User Permissions of user X, user X will only be able to see transactions that has company C as a linked value.",这些权限也会被应用到被连接到的记录;例如用户X能够有访问公司C的权限;那么用户X将仅能看到所有交易中链接到公司C的交易记录。
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,交易中的会自动更新并且基于这些更新的值的用户权限会被应用以检查用户是否有权限进行访问。
"These will also be set as default values for those links, if only one such permission record is defined.",如果只有一个权限记录被定义那么这个权限记录会被设置成默认的权限(针对链接记录的权限)。
Third Party Authentication,第三方认证
"This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>
myfield
eval:doc.myfield=='My Value'<br>
eval:doc.age>18","此字段将显示仅当定义的字段名有值或规则是真的时候;例如:查看
 MyField的
 EVAL：doc.myfield =='我的价值'<br> 
 EVAL： doc.age> 18"
This goes above the slideshow.,放置在幻灯片上面。
This is PERMANENT action and you cannot undo. Continue?,这是永久性的操作并且你不能撤消;要继续吗?
"This is a standard format. To make changes, please copy it make make a new format.",这是一个标准的格式。要进行更改，请复制出来一份并做出的新格式。
