 by Role ,按角色
This is permanent action and you cannot undo. Continue?,这是永久性的操作并且你不能撤消;要继续吗?
This must be checked if Style Settings are applicable,如果样式设置适用这个必须被勾选
This role update User Permissions for a user,为某个用户的角色更新权限
Thursday,星期四
Tile,Tile
Time,时间
Time Zone,时区
Timezone,时区
Title,标题
Title / headline of your page,页面标题
Title Case,标题案例
Title Field,标题字段
Title Prefix,标题前缀
Title field must be a valid fieldname,标题字段必须是有效的字段名
Title is required,标题是必需的
To,至
To Do,待办事项
"To format columns, give column labels in the query.",要格式化列，将列标签放入查询中。
"To give acess to a role for only specific records, check the 'Apply User Permissions'. User Permissions are used to limit users with such role to specific records.",如果让角色只能访问特定的一些记录则请勾选“应用用户权限”。用户权限能够限制有相应角色的用户只能访问特定的记录（设置 > 用户权限管理）
"To run a test add the module name in the route after '{0}'. For example, {1}", 让一个模块的测试运行请在“{0}”之后添加模块名称到路由。例如， {1}
ToDo,待办事项
Too many writes in one request. Please send smaller requests,一个请求中包含太多的写操作请分割成小些的请求
Top Bar,顶栏
Top Bar Background,顶栏背景
Top Bar Item,顶栏元素
Top Bar Items,顶栏元素列表
Top Bar Text,顶栏文本
Top Bar text and background is same color. Please change.,最上面一栏的文本和背景颜色相同。请更改。
Transaction,交易
Transition Rules,过渡规则
Tuesday,星期二
Tweet will be shared via your user account (if specified),推文将通过您的用户帐户共享（如果指定）
Twitter Share,Twitter分享
Twitter Share via,经由Twitter分享
Type,类型
Unable to find attachment {0},找不到附件{0}
Unable to load: {0},无法加载:{0}
Unable to open attached file. Please try again.,无法打开附加的文件。请再试一次。
Unable to send emails at this time,无法在这个时候发送电子邮件
Unknown Column: {0},未知列:{0}
"Unknown file encoding. Tried utf-8, windows-1250, windows-1252.",未知文件编码。尝试UTF-8，windows-1250访问，windows-1252访问。
Unread Messages,未读消息
Unsubscribe,退订
Unsubscribed,已退订
Upcoming Events for Today,今日近期活动
Update,更新
Update Field,更新字段
Update Value,更新值
Updated,已更新
Upload,上传
Upload Attachment,上传附件
Upload CSV file containing all user permissions in the same format as Download.,根据下载的格式把用户的权限写进文件并上传
Upload a file,上传文件
Upload and Import,上传和导入
Upload and Sync,上传并同步
Uploading...,上传中...
Upvotes,投票
Use TLS,使用TLS
User,用户
User Cannot Create,用户无法创建
User Cannot Search,用户不能被搜索
User Defaults,用户默认值
User ID of a blog writer.,一个博客作者的用户ID。
User Image,用户图片
User Permission,用户权限
User Permissions,用户权限列表
User Permissions Manager,用户权限管理
User Roles,用户角色列表
User Tags,用户标签列表
User Type,用户类型
"User Type ""System User"" can access Desktop. ""Website User"" can only be logged into the website and portal pages. ",System user类型的用户能够访问应用桌面;Website user 仅能访问网站以及portal页面
User Vote,用户投票
User not allowed to delete {0}: {1},用户不得删除{0}：{1}
User permissions should not apply for this Link,这个链接不能应用用户权限
User {0} cannot be deleted,用户{0}无法被删除
User {0} cannot be disabled,用户{0}不能被禁用
User {0} cannot be renamed,用户{0}无法重命名
User {0} does not exist,用户{0}不存在
UserRole,用户角色
Users and Permissions,用户与权限
Valid Login id required.,需要有效的登录ID
Valid email and name required,需要有效的电子邮件和姓名
Users with role {0}:,有{0}角色的用户:
Value,值
Value Change,值变动
Value Changed,更改的值
Value cannot be changed for {0},值不能被改变为{0}
Value for a check field can be either 0 or 1, 可勾选的字段值可以为0或1
Value missing for,缺少值
Verdana,宋体
Version,版本
Version restored,版本恢复
View or manage Website Route tree.,查看或管理的网站路径树。
Visit,访问
Warning,警告
Warning: This Print Format is in old style and cannot be generated via the API.,警告：此打印格式是旧式的，不能通过API生成
Web Page,网页
Web Site Forum Page.,网站论坛页
Website,网站
Website Group,网站组
Website Route,网站路由
Website Route Permission,网站路由权限
Website Script,网站脚本
Website Settings,网站设置
Website Slideshow,网站幻灯片
Website Slideshow Item,网站幻灯片元素
Website User,网站用户
Wednesday,星期三
Welcome email sent,欢迎电子邮件已发送
"When you Amend a document after Cancel and save it, it will get a new number that is a version of the old number.",当您修改一个文件在取消并保存后，它会得到一个新的编号，例如从SN1000变成SN1000-1。
Width,宽度
Will be used in url (usually first name).,在URL（通常是姓）将被使用。
With Groups,与组
With Ledgers,与分类账
With Letterhead,打印抬头
Workflow,工作流程
Workflow Action,工作流行为
Workflow Action Name,工作流操作名称
Workflow Document State,工作流文档状态
Workflow Document States,工作流文档状态列表
Workflow Name,工作流名称
Workflow State,工作流状态
Workflow State Field,工作流状态字段
Workflow Transition,工作流程转换
Workflow Transitions,工作流程转换列表
Workflow will start after saving.,工作流程将在保存后启动。
Write,写
Write a Python file in the same folder where this is saved and return column and result.,写一个Python文件，在这个被保存在同一文件中返回列和结果。
Write a SELECT query. Note result is not paged (all data is sent in one go).,写一个SELECT查询。结果不分页（所有数据都一下子拿出来）。
Write titles and introductions to your blog.,写标题和介绍给你的博客。
Writers Introduction,作家简介
Year,年
Yes,是
Yesterday,昨天
You are not allowed to create / edit reports,你没有权限创建/编辑报告
You are not allowed to export the data of: {0}. Downloading empty template.,你没有权限导出的数据: {0};
You are not allowed to export this report,你没有权限导出本报告
You are not allowed to print this document,你不允许打印此文档
You are not allowed to send emails related to this document,你没有权限发送与此文档相关的电子邮件
"You can change Submitted documents by cancelling them and then, amending them.",您可以通过取消已提交的文件然后对其进行修正更改
You can use Customize Form to set levels on fields.,您可以使用自定义表单来设置级别到字段。
You can use wildcard %,可以使用通配符%
You cannot install this app,您无法安装这个应用
You have unsaved changes in this form. Please save before you continue.,你在本表单有未保存的更改;在继续之前请保存
You need to be logged in and have System Manager Role to be able to access backups.,您需要先登录，并具有系统管理员角色才能够访问备份。
You need write permission to rename,你需要写权限来重新命名
"You seem to have written your name instead of your email. \
					Please enter a valid email address so that we can get back.","似乎已经姓名已经填写\
请输入一个有效的电子邮件地址"
"Your download is being built, this may take a few moments...",您的下载正在建立，这可能需要一些时间......
[Label]:[Field Type]/[Options]:[Width],[标签]:[字段类型] / [选项列表]:[宽度]
[Optional] Send the email X days in advance of the specified date. 0 equals same day.,[可选]指定日期X天前发送电子邮件;0意味着同一天
add your own CSS (careful!),添加您自己的CSS（请小心!）
adjust,调整
align-center,对准中心
align-justify,两边对齐
align-left,左对齐
align-right,右对齐
and,和
arrow-down,向下箭头
arrow-left,向左箭头
arrow-right,右箭头
arrow-up,向上箭头
asterisk,星号
backward,后面
ban-circle,ban-circle
barcode,条形码
beginning with,以某某开头
bell,bell
bold,加粗
book,书
bookmark,书签
briefcase,公文包
bullhorn,扩音器
calendar,日程事件
camera,相机
certificate,证书
check,勾选
chevron-down,向下人字形
chevron-left,向左人字形
chevron-right,向右人字形
chevron-up,向上人字形
circle-arrow-down,向下圆圈箭头
circle-arrow-left,向左圆圈箭头
circle-arrow-right,向右圆圈箭头
circle-arrow-up,向上圆圈箭头
cog,cog
comment,评论
comments,评论列表
dd-mm-yyyy,dd-mm-yyyy
dd.mm.yyyy,dd.mm.yyyy
dd/mm/yyyy,dd/mm/yyyy
download,下载
download-alt,下载的Alt
edit,编辑
eject,拒绝
envelope,信封
exclamation-sign,惊叹号标志
eye-close,眼睛闭
eye-open,眼睛开
facetime-video,FaceTime的视频
fast-backward,快退
fast-forward,快进
file,文件
film,电影
filter,过滤器
fire,火
flag,旗
folder-close,文件夹闭
folder-open,文件夹打开
font,字形
forward,向前
found,被发现
fullscreen,全屏
gift,礼物
glass,玻璃
globe,地球
hand-down,用手向下
hand-left,左手
hand-right,右手
hand-up,举手
hdd,硬盘
headphones,头戴耳机
heart,心脏
home,家
icon,图标
inbox,收件箱
indent-left,缩进左
indent-right,缩进右
info-sign,信息符号
is not allowed.,是不允许的
italic,斜体
leaf,叶
lft,lft
list,列表
list-alt,列表ALT
lock,锁
lowercase,小写
magnet,磁铁
map-marker,地图标记
memcached is not working / stopped. Please start memcached for best results.,memcached is not working / stopped. Please start memcached for best results.
minus,减
minus-sign,减号
mm-dd-yyyy,mm-dd-yyyy
mm/dd/yyyy,mm/dd/yyyy
move,移动
music,音乐
none of,没有
off,off
ok,ok
ok-circle,ok-circle
ok-sign,ok-sign
one of,其中一个
or,或
pause,暂停
pencil,铅笔
picture,图片
plane,飞机
play,玩
play-circle,玩圈
plus,加
plus-sign,加号
print,打印
qrcode,二维码
question-sign,问题符号
random,随机
refresh,刷新
remove,清除
remove-circle,删除圈
remove-sign,删除符号
repeat,重复
resize-full,调整满
resize-horizontal,调整大小水平
resize-small,调整到小
resize-vertical,垂直调整
retweet,retweet
rgt,rgt
road,道路
screenshot,屏幕截图
search,搜索
share,共享
share-alt,share-alt
shopping-cart,购物车
signal,信号
star,明星
star-empty,空星
step-backward,向后
step-forward,向前
stop,停止
tag,标签
tags,标签列表
"target = ""_blank""",target = '_blank'
tasks,任务列表
text-height,文字高度
text-width,文字宽度
th,th
th-large,th-large
th-list,th-list
thumbs-down,拇指向下
thumbs-up,竖起大拇指
time,时间
tint,色彩
to,至
trash,垃圾
upload,上传
use % as wildcard,使用%作为通配符
user,用户
user_image_show,user_image_show
values and dates,值和日期
values separated by commas,多值用逗号分隔
volume-down,容积下降
volume-off,体积关
volume-up,容积上升
warning-sign,警告符号
wrench,扳手
yyyy-mm-dd,yyyy-mm-dd
zoom-in,放大
zoom-out,拉远
{0} List,{0}列表
{0} added,{0}已添加
{0} by {1},{0} by {1}
{0} cannot be set for Single types,单类型不能设置{0}
{0} does not exist in row {1},第{1}行中不存在{0}
{0} in row {1} cannot have both URL and child items,第{1}行的{0}不能同时有URL和子项
{0} is not a valid email id,{0}不是一个有效的电子邮件
{0} is required,{0}是必需的
{0} is saved,{0}保存成功
{0} must be one of {1},{0}必须是{1}中的一个
{0} must be set first,{0}必须首先设置
{0} not a valid State,{0}不是有效的状态
{0} not allowed in fieldname {1},{0}不允许出现在字段名{1}中
{0} not allowed in name,名称中不能包含{0}
{0} not allowed to be renamed,{0}不能够被重命名
{0} updated,{0}已被更新
{0} {1} already exists,{0} {1}已经存在
"{0} {1} cannot be ""{2}"". It should be one of ""{3}""",{0} {1}不能为'{2}'。它应该是'{3}'中的一个
{0} {1} cannot be a leaf node as it has children,{0} {1}不能是一个叶节点，因为它有子节点
"{0} {1} does not exist, select a new target to merge",{0} {1}不存在，选择一个新的目标合并
{0} {1} not found,{0} {1}未找到
{0} {1}: Submitted Record cannot be deleted.,{0} {1}：记录状态为已提交的不能被删除。
{0}: Cannot set Amend without Cancel,{0}没有取消的权限的话是不能更改操作的
{0}: Cannot set Assign Amend if not Submittable,{0}状态不是可提交权限的话是不能指派修改权限的
{0}: Cannot set Assign Submit if not Submittable,{0}状态不是可提交权限的话是不能指派提交权限的
{0}: Cannot set Cancel without Submit,{0}没有提交权限的话是不能设置取消权限的
{0}: Cannot set Import without Create,{0}没有创建的权限的话是不能设置导入权限的
"{0}: Cannot set Submit, Cancel, Amend without Write",{0}没有写权限的话是不能设置提交 取消 修改权限的
{0}: Cannot set import as {1} is not importable,{0}:无法设置导入因为{1}是不可导入的
"{0}: Create, Submit, Cancel and Amend only valid at level 0",{0}:创建，提交，取消和修改只适用于0级
{0}: No basic permissions set,{0}:无基本权限设置
"{0}: Only one rule allowed with the same Role, Level and Apply User Permissions",{0}:只有一个规则被允许应用到相同的角色，级别和用户权限中
{0}: Permission at level 0 must be set before higher levels are set,{0}:在更高级别设置前必须先设置级别0的权限
{app_title},{ app_title }
###########################,###########################
Select User,选择用户
Select DocType,选择文档类型
Add Filter,添加过滤
Accounts Manager,财务经理
Accounts User,财务人员
Administrator,超级管理员
Analytics,分析人员
Auditor,审计人员
Expense Approver,费用审批人员
Guest,来宾
HR Manager,人力资源经理
HR User,人力资源人员
Leave Approver,休假审批
Maintenance Manager,维保经理
Maintenance User,维保人员
Manufacturing User,生产人员
Manufacturing Manager,生产经理
Material Manager,原材料经理
Material Master Manager,原材料数据管理员
Material User,原材料人员
Projects Manager,项目经理
Projects User,项目人员
Purchase Manager,采购经理
Purchase Master Manager,采购主数据管理员
Purchase User,采购人员
Quality Manager,质检经理
Report Manager,报表管理员
Sales Manager,销售经理
Sales Master Manager,销售主数据管理员
Sales User,销售人员
Supplier,供应商
Support Manager,客户支持经理
Support Team,客户支持团队
System Manager,系统管理员
Website Manager,网站管理员
All,任何人
Role Permission Manager,角色权限管理
Restore Original Permissions,恢复初始权限
Doctypes,文档类型
Show User Permission,显示用户权限
read,读
write,写
No {0} found, 未找到{0}的记录
Download Template,下载模板
Download a template for importing a table.,下载导入数据表的模板
Download with data,下载并包含数据
Export all rows in CSV fields for re-upload. This is ideal for bulk-editing.,导出所有行到CSV文件里来重新上传，如果需要批量更改数据可以在此时进行
Import Data,导入数据
Attach .csv file to import data,上传CSV文件导入数据
Help: Importing non-English data in Microsoft Excel,帮助:导入数据到Excel
While uploading non English files ensure that the encoding is UTF-8.,请确保文件编码是UTF-8
"In Excel, save the file in CSV (Comma Delimited) format",在excel中保存文件为CSV格式(逗号分隔)
Open this saved file in Notepad,在Notepad里面打开保存的文件
Click on File -&gt; Save As,点击文件另存为
Click on Save,点击保存
Performing hardcore import process,导入进行中
All Tables (Main + Child Tables),所有的主表与字表
Ignore Encoding Errors,忽略编码错误
"If you are inserting new records (overwrite not checked) and if you have submit permission, the record will be submitted.","如果插入新数据(覆盖没有勾选)\在有权限的情况下数据将被提交进数据库"
Overwrite,覆盖
"If you are uploading a child table (for example Item Price), the all the entries of that table will be deleted (for that parent record) and new entries will be made.",如果上传子表的数据，则其主键父表对应的子记录将被删除并重新被创建
Import Successful!,导入成功
Import Failed!,导入失败
"File Name: &lt;your filename&gt;.csv<br />Save as type: Text Documents (*.txt)<br />Encoding: UTF-8",文件编码是UTF-8并存为.txt文件
Make a new {0},创建一条{0}的记录
Editing Row,编辑行
Shortcuts,快捷方式
just now,刚刚
Users,用户
Messages from everyone,用户发来的消息
List of patches executed,执行过的补丁列表
Bulk Email records.,群发邮件日志
Log of Scheduler Errors,定时日志错误
Accounts,财会
Buying,采购
Core,核心
Manufacturing,生产
Projects,项目
Selling,销售
Setup,设置
Stock,库存
Support,客户支持
Website,网站
You can also drag and drop attachments,也能够直接拖拽上传
Add comment,添加评论
Add Tag,添加标签
Scheduler Failed Events,定时器失败事件
Search Link,搜索
Open Link,打开
Make New,新建
[No Subject],[无主题]
[no content],[无内容]
[unknown sender],[未知发件人]
 yet.,.
Qty,数量
Document Status,文档状态
Created On,创建时间
Document Types,文档类型
Select Document Types,选择文档类型
Show User Permissions,显示用户权限
Apply User Permissions of these Document Types,对以下文档应用用户权限
Select ,选择
Dialog box to select a Link Value,从弹出框选择链接到的值
Print Heading,打印抬头
Letter Head,抬头
Last Updated On,上次更新时间
Created By,创建人
GL Entry,总账条目
This form does not have any input,表单未有任何输入
Landed Cost Voucher,到岸成本凭证
Check how the newsletter looks in an email by sending it to your email.,发送至你的邮箱来检查用户收到简讯的样子
Select who you want to send this newsletter to,选择你想发送此简讯的人
Defines workflow states and rules for a document.,定义文档的工作流状态和规则
Keep a track of all communications,记录所有沟通
Represents a User in the system.,系统中的用户
Workflow state represents the current state of a document.,文档工作流程状态设置
Adds a custom field to a DocType,为文档类型添加自定义字段
Adds a custom script (client or server) to a DocType,文文档类型添加自定义脚本
DocType is a Table / Form in the application.,文档类型类似于应用程序的数据表或者是表单
Email Settings for Outgoing and Incoming Emails.,接发邮件服务器设置
Property Setter overrides a standard DocType or Field property,属性设置器用来重载标准文档类型或者字段属性
Workflow Action Master,工作流行为主数据
Select {0},选择{0}
No Communication tagged with this {0} yet.,未发现有此标签的沟通记录
Rename {0},重命名{0}
Not Set,未设置
Ordered,已下单
Created,已创建
Assigned,已分配
Assignment Completed,分配完成
Attachment,附件
Attachment Removed,附件移除
1 minute ago,1分钟之前
{0} minutes ago,{0}分钟前
1 hour ago,1小时前
{0} hours ago,{0}小时前
Yesterday,昨天
{0} days ago,{0}天前
{0} weeks ago,{0}周前
{0} months ago,{0}月前
{0} year(s) ago,{0}年前
Jan,1月
Feb,2月
Mar,3月
Apr,4月
May,5月
Jun,6月
Jul,7月
Aug,8月
Sep,9月
Oct,10月
Nov,11月
Dec,12月
To Do,待办事项
Sr No,序号
Posting Date,发布日期
"Additional filters based on User Permissions, having:",过滤条件基于用户的权限:
Note: fields having empty value for above criteria are not filtered out.,以上条件值为空的记录未被过滤掉
"A user with ""Expense Approver"" role", 用户的角色是费用审批
"If checked, all other workflows become inactive.",如果勾选则所有其它的流程为非激活状态
Approved,已审批
Rejected,已拒绝
Comment Type,评论类型
You can start by selecting backup frequency and granting access for sync,你可以设置同步权限以及同步频率
Export to Fixtures,导出
"Brand is what appears on the top-left of the toolbar. If it is an image, make sure it\nhas a transparent background and use the &lt;img /&gt; tag. Keep size as 200px x 30px",品牌形象会出现在顶部左边。如果是图像请确保是透明背景的图片。大小为200 * 300
"Link for About Us Page is ""/about""","关于我们的链接为""/about"""
"Link for Contact Page Page is ""/contact""","联系我们的链接为""/contact"""
"For Links, enter the DocType as range\nFor Select, enter list of Options separated by comma",如果是链接则请输入文档类型为范围；如果是选择则输入以逗号分隔的选项
"Print Width of the field, if the field is a column in a table",如果是字段是表中的列的话可以设置列的打印宽度
"This field will appear only if the fieldname defined here has value OR the rules are true (examples): <br>\nmyfield\neval:doc.myfield=='My Value'<br>\neval:doc.age>18","此字段将显示仅当定义的字段名有值或规则是真的时候;例如: <br>\nmyfield\neval:doc.myfield=='My Value'
Row {0}: Not allowed to enable Allow on Submit for standard fields,第{0}行: 不允许在标准字段设置"允许提交"
to filter values between 5 & 10,过滤值在5到10之间的值
Please do not change the template headings.,请不要改变模板的顶部信息
First data column must be blank.,第一个数据列要留空
"If you are uploading new records, leave the ""name"" (ID) column blank.",如果要上传新的记录请将”name“(ID)列留空
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",如果是上传新的记录如果有命名序列的话则必填
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,仅仅是标记为必填的字段是必须填写的;选填的字段如果不需要请删除
"For updating, you can update only selective columns.",如果是更新的话则主要保留想要更新的字段即可
You can only upload upto 5000 records in one go. (may be less in some cases),最多一次只能上传3000条记录
"""Parent"" signifies the parent table in which this row must be added",父标识着数据需要添加到父表去
"If you are updating, please select ""Overwrite"" else existing rows will not be deleted.",如果是更新则请选择重写不然的话现有的行不会被删除
Leave blank for new records,新纪录的话请留空
Start entering data below this line,从下行开始输入
Column Labels:,列标签
Column Name:,列名
Mandatory:,必填
Main Table,主表
Child Tables,子表
Please set User ID field in an Employee record to set Employee Role,设置员工角色请在员工记录里面设置到此用户账号会自动关联
Select Document Types to set which User Permissions are used to limit access.,选择要通过用户权限限制访问的文档类型
Edit Role Permissions,编辑角色权限
Scheduler Errors,定时计划器错误报告
Default Weekly Digest,默认每周摘要
Scheduler Failed Events,定时器事件失败报告
There were no updates in the items selected for this digest.,此摘要里无更新记录
"To change what you see here,create more digests, go to Setup > Email Digest",要更改请到设置 > 邮件摘要中进行设置
"The task %s, that you assigned to %s, has been closed.","分配给%s的任务%s已经做完了"
Permissions Updated,权限已更新
Add New User Permission,添加新的用户权限
Role Permissions,角色权限
Help: Field Properties,帮组:字段属性
Set the display label for the field,设置字段显示的标签
Type,类型
Options,选项
Specify the value of the field,指定字段的值
Perm Level,权限级别
Assign a permission level to the field.,给字段赋予权限级别
Permissions can be managed via Setup &gt; Role Permissions Manager,权限可以通过设置里面的角色权限管理进行设置
Width of the input box,输入框的宽度
Example,例子
Mark the field as Mandatory,设置为必须选项
Use the field to filter records,通过过滤器过滤记录
Hide field in form,隐藏表单的字段
Print Hide,打印隐藏
Hide field in Standard Print Format,在标准打印格式中隐藏字段
Hide field in Report Builder,报表声称其中隐藏此字段
Allow field to remain editable even after submission,允许字段在提交后仍保持编辑状态
Show a description below the field,在字段下显示其描述信息
Specify a default value,指明一个默认值
Press Esc to close,按ESC键关闭
Assigned to {0},已分配给{0}
Added {0},{0}已添加
Removed {0},{0}已移除
Last Comment,最新评论
Enable Report,启用报表
Disable Report,禁用报表
"A new task, %s, has been assigned to you by %s. %s",新的任务%s已经被分配你%s. %s
"The task %s, that you assigned to %s, has been closed	by %s.",任务%s: 分配给%s的已经被%s关闭了
"The task %s, that you assigned to %s, has been closed.",任务%s: 分配给%s的已经被关闭了
Paragraph,段落
Bold (Ctrl/Cmd+B),加粗 (Ctrl/Cmd+B)
Bullet list,列表
Number list,数字列表
Reduce indent (Shift+Tab),减小缩进 (Shift+Tab)
Indent (Tab),缩进 (Tab)
Align Left (Ctrl/Cmd+L),左对齐(Ctrl/Cmd+L)
Center (Ctrl/Cmd+E),右对齐(Ctrl/Cmd+E)
Insert Link,插入链接
Remove Link,移除链接
Insert picture (or just drag & drop),插入图片(或拖拽)
Horizontal Line Break,水平行分隔符
Password Reset,密码重设
Password Update,密码更新
Verify Your Account,验证账户
disabled user,已禁用的用户
Show or Hide Modules,显示或隐藏模块
Page missing or moved,找不到指定页面
"We are very sorry for this, but the page you are looking for is missing (this could be because of a typo in the address) or moved.",很抱歉，我们未能找到您请求的页面
Please click on the following link to set your new password,请点击以下链接设置你的新密码
Thank you,谢谢您
Password Update Notification,密码更新通知
our password has been updated. Here is your new password,密码已经更新，新密码为:
A new account has been created for you,系统为你创建了一个新的账户
Your login id is,你的登录账号为
Click on the link below to complete your registration and set a new password,点击以下链接来完成注册并设置一个新的密码
Complete Registration,注册完成
You can also copy-paste this link in your browser,你也可以拷贝以下链接到浏览器中直接访问
Reset Password,重设密码
Please save before attaching.,请保存后再上传(支持拖拽上传)
Confirm,确定
Remove Filter,移除过滤条件
New Name,新的名称
Merge with existing,与现有名称合并
"Filter must have 4 values (doctype, fieldname, condition, value):",过滤类型必须有4个值(文档类型，字段名，条件，值)
Filter must be a tuple or list (in a list),过滤类型必须是一个列表
Download PDF,下载PDF
Letterhead,信头